Date,Service,DailyCost_USD,Is_Anomaly,Residual,STL_Anomaly,Z_Score,ZScore_Anomaly,IsoForest_Label,IsoForest_Anomaly
2025-05-14,AmazonEC2,135.86,False,0.167075805772825,False,-0.03299798244020159,False,1,False
2025-05-15,AmazonEC2,131.58,False,-1.5292216337662978,False,-0.18700979233140783,False,1,False
2025-05-16,AmazonEC2,139.61,False,1.1532330273872162,False,0.10194227155326178,False,1,False
2025-05-17,AmazonEC2,92.92,False,-10.730350745525143,False,-1.5781538508346866,False,1,False
2025-05-18,AmazonEC2,97.91,False,-3.140566910128271,False,-1.3985933528540517,False,1,False
2025-05-19,AmazonEC2,137.72,False,1.0226041338624157,False,0.033932383540555715,False,1,False
2025-05-20,AmazonEC2,141.82,False,3.11992846347016,False,0.18146706124007547,False,1,False
2025-05-21,AmazonEC2,128.21,False,-12.354663425635948,False,-0.3082761005868671,False,1,False
2025-05-22,AmazonEC2,140.08,False,1.5015479423857414,False,0.11885478338710916,False,1,False
2025-05-23,AmazonEC2,132.6,False,-9.961427810358273,False,-0.15030604324518645,False,1,False
2025-05-24,AmazonEC2,104.88,False,-0.07405001289259872,False,-1.1477844007648677,False,1,False
2025-05-25,AmazonEC2,104.46,False,1.7552503465527423,False,-1.1628977092121358,False,1,False
2025-05-26,AmazonEC2,136.56,False,-2.7133830542482826,False,-0.007809135028088837,False,1,False
2025-05-27,AmazonEC2,133.53,False,-3.5458591282465477,False,-0.11684086025480729,False,1,False
2025-05-28,AmazonEC2,140.24,False,0.9461760027018329,False,0.12461223422416347,False,1,False
2025-05-29,AmazonEC2,139.82,False,2.2343132706448614,False,0.109498925776895,False,1,False
2025-05-30,AmazonEC2,141.73,False,1.0641831850049783,False,0.17822849514423222,False,1,False
2025-05-31,AmazonEC2,100.62,False,-0.5388735963137918,False,-1.301076529301442,False,1,False
2025-06-01,AmazonEC2,102.54,False,1.4329096553496043,False,-1.2319871192567884,False,1,False
2025-06-02,AmazonEC2,132.03,False,-8.572234062683776,False,-0.17081696185219264,False,1,False
2025-06-03,AmazonEC2,132.04,False,-2.3744249067431866,False,-0.17045712117487707,False,1,False
2025-06-04,AmazonEC2,135.71,False,-0.3865678331368798,False,-0.03839559259994033,False,1,False
2025-06-05,AmazonEC2,134.22,False,-0.9594381408749513,False,-0.09201185352001011,False,1,False
2025-06-06,AmazonEC2,138.39,False,0.7180705002655401,False,0.05804170892072072,False,1,False
2025-06-07,AmazonEC2,89.73,False,-9.598432524309572,False,-1.6929430268984595,False,1,False
2025-06-08,AmazonEC2,97.69,False,-2.9147079310070296,False,-1.4065098477550015,False,1,False
2025-06-09,AmazonEC2,146.54,False,2.888873732463253,False,0.35131186093318134,False,1,False
2025-06-10,AmazonEC2,139.93,False,4.812256902198783,False,0.11345717322737042,False,1,False
2025-06-11,AmazonEC2,151.47,False,15.590563469527126,False,0.5287133148499215,False,1,False
2025-06-12,AmazonEC2,133.93,False,-1.6320696656895137,False,-0.102447233162171,False,1,False
2025-06-13,AmazonEC2,133.3,False,-3.8477527167080723,False,-0.12511719583307268,False,1,False
2025-06-14,AmazonEC2,98.48,False,-0.6626868495566214,False,-1.378082434247045,False,1,False
2025-06-15,AmazonEC2,102.93,False,2.49211848245389,False,-1.2179533328414682,False,1,False
2025-06-16,AmazonEC2,146.82,False,0.35816958417127864,False,0.36138739989802665,False,1,False
2025-06-17,AmazonEC2,136.4,False,-0.2248544814914908,False,-0.013566585865143152,False,1,False
2025-06-18,AmazonEC2,135.63,False,-1.4325114302690167,False,-0.041274318018468,False,1,False
2025-06-19,AmazonEC2,138.22,False,0.5008180963353084,False,0.05192441740635083,False,1,False
2025-06-20,AmazonEC2,138.37,False,-0.03140725461392435,False,0.05732202756608957,False,1,False
2025-06-21,AmazonEC2,102.14,False,1.7759066028365567,False,-1.2463807463494248,False,1,False
2025-06-22,AmazonEC2,101.89,False,0.36368822354805275,False,-1.2553767632823223,False,1,False
2025-06-23,AmazonEC2,135.22,False,-11.900713355836288,False,-0.056027785788419875,False,1,False
2025-06-24,AmazonEC2,124.55,False,-11.547107930012317,False,-0.43997778848448776,False,1,False
2025-06-25,AmazonEC2,138.07,False,0.32357056141009366,False,0.04652680724661209,False,1,False
2025-06-26,AmazonEC2,137.73,False,-0.6581706351146579,False,0.03429222421787129,False,1,False
2025-06-27,AmazonEC2,138.69,False,0.10641391991050853,False,0.0688369292401982,False,1,False
2025-06-28,AmazonEC2,97.35,False,-2.2021399839158278,False,-1.4187444307837422,False,1,False
2025-06-29,AmazonEC2,99.54,False,-0.608734635652155,False,-1.3399393224515592,False,1,False
2025-06-30,AmazonEC2,146.06,False,-0.13724627230337205,False,0.3340395084220184,False,1,False
2025-07-01,AmazonEC2,135.65,False,1.2062634380690724,False,-0.04055463666383583,False,1,False
2025-07-02,AmazonEC2,140.21,False,0.8525792852317124,False,0.12353271219221572,False,1,False
2025-07-03,AmazonEC2,142.53,False,3.1490450301065778,False,0.2070157493295048,False,1,False
2025-07-04,AmazonEC2,139.99,False,-1.1728445839729744,False,0.11561621729126591,False,1,False
2025-07-05,AmazonEC2,100.53,False,0.49284980587765403,False,-1.304315095397285,False,1,False
2025-07-06,AmazonEC2,98.1,False,-1.3494162382362163,False,-1.3917563799850496,False,1,False
2025-07-07,AmazonEC2,145.4,False,1.3203605355594732,False,0.310290023719169,False,1,False
2025-07-08,AmazonEC2,130.05,False,-3.016706359639599,False,-0.24206541596074094,False,1,False
2025-07-09,AmazonEC2,130.6,False,-8.562375112203554,False,-0.22227417870836694,False,1,False
2025-07-10,AmazonEC2,138.48,False,-1.3473027121194008,False,0.06128027501656396,False,1,False
2025-07-11,AmazonEC2,144.82,False,0.5257418482969456,False,0.28941926443484617,False,1,False
2025-07-12,AmazonEC2,101.79,False,-0.42558236764566004,False,-1.2589751700554812,False,1,False
2025-07-13,AmazonEC2,103.04,False,-0.3187032468122766,False,-1.2139950853909933,False,1,False
2025-07-14,AmazonEC2,135.43,False,-10.23388321784303,False,-0.04847113156478564,False,1,False
2025-07-15,AmazonEC2,138.17,False,1.122504239160321,False,0.05012521401977091,False,1,False
2025-07-16,AmazonEC2,145.66,False,2.890949650558582,False,0.3196458813293821,False,1,False
2025-07-17,AmazonEC2,143.16,False,-0.6137565431878897,False,0.22968571200040652,False,1,False
2025-07-18,AmazonEC2,135.21,False,-11.179454493198108,False,-0.05638762646573545,False,1,False
2025-07-19,AmazonEC2,107.21,False,2.6484498268927155,False,-1.0639415229502625,False,1,False
2025-07-20,AmazonEC2,219.42,True,112.34097294314483,True,2.9738307172114773,False,-1,True
2025-07-21,AmazonEC2,141.32,False,-3.2519403649100127,False,0.16347502737428035,False,1,False
2025-07-22,AmazonEC2,131.36,False,-6.134806473908469,False,-0.19492628723235764,False,1,False
2025-07-23,AmazonEC2,139.17,False,-0.7495395283942514,False,0.08610928175136115,False,1,False
2025-07-24,AmazonEC2,145.33,False,4.422837072466535,False,0.3077711389779579,False,1,False
2025-07-25,AmazonEC2,153.85,False,10.138512556105837,False,0.614355396051106,False,1,False
2025-07-26,AmazonEC2,101.33,False,-0.7661697662550182,False,-1.275527841212013,False,1,False
2025-07-27,AmazonEC2,107.2,False,-0.20550032493704862,False,-1.0643013636275782,False,1,False
2025-07-28,AmazonEC2,142.13,False,0.9904153602082033,False,0.19262212223686853,False,1,False
2025-07-29,AmazonEC2,145.28,False,9.242294949029457,False,0.305971935591378,False,1,False
2025-07-30,AmazonEC2,133.31,False,-3.4106532776497573,False,-0.1247573551557571,False,1,False
2025-07-31,AmazonEC2,136.65,False,-1.994791063736912,False,-0.004570568932245594,False,1,False
2025-08-01,AmazonEC2,141.57,False,-0.008339661601553416,False,0.1724710443071779,False,1,False
2025-08-02,AmazonEC2,98.77,False,-2.6312105999528654,False,-1.367647054604884,False,1,False
2025-08-03,AmazonEC2,110.58,False,2.7585374506641642,False,-0.9426752146948033,False,1,False
2025-08-04,AmazonEC2,144.18,False,1.1027014734108036,False,0.2663894610866289,False,1,False
2025-08-05,AmazonEC2,138.53,False,-0.6450373698268663,False,0.06307947840314389,False,1,False
2025-08-06,AmazonEC2,140.33,False,0.21524720104318362,False,0.12785080032000673,False,1,False
2025-08-07,AmazonEC2,140.26,False,-1.58936932880124,False,0.1253319155787946,False,1,False
2025-08-08,AmazonEC2,143.22,False,-0.5998148294540329,False,0.231844756064302,False,1,False
2025-08-09,AmazonEC2,109.98,False,4.297235371013954,False,-0.9642656553337572,False,1,False
2025-08-10,AmazonEC2,101.63,False,-9.216628964361547,False,-1.264732620892536,False,1,False
2025-08-11,AmazonEC2,147.0,False,-0.586852242289865,False,0.36786453208971315,False,1,False
2025-08-12,AmazonEC2,145.22,False,-0.7645220107911825,False,0.3038128915274825,False,1,False
2025-08-13,AmazonEC2,145.93,False,0.9422572910019653,False,0.3293615796169118,False,1,False
2025-08-14,AmazonEC2,146.59,False,0.9735204232455601,False,0.35311106431976125,False,1,False
2025-08-15,AmazonEC2,137.34,False,-8.838170870956517,False,0.02025843780255159,False,1,False
2025-08-16,AmazonEC2,108.74,False,0.41915176400169685,False,-1.0088858993209295,False,1,False
2025-08-17,AmazonEC2,110.6,False,-0.018322822396072524,False,-0.9419555333401716,False,1,False
2025-08-18,AmazonEC2,148.81,False,2.410685228180796,False,0.43299569468389154,False,1,False
2025-08-19,AmazonEC2,150.35,False,2.5542792907635317,False,0.4884111589905402,False,1,False
2025-08-20,AmazonEC2,144.19,False,0.25522884348995944,False,0.2667493017639445,False,1,False
2025-08-21,AmazonEC2,143.36,False,-0.16905487777847839,False,0.23688252554672518,False,1,False
2025-08-22,AmazonEC2,141.04,False,-0.9906181953651583,False,0.15339948840943504,False,1,False
2025-08-23,AmazonEC2,100.49,False,-4.089350884623428,False,-1.3057544581065488,False,1,False
2025-08-24,AmazonEC2,102.74,False,-3.16560796783628,False,-1.2247903057104708,False,1,False
2025-08-25,AmazonEC2,133.74,False,-7.718065402211721,False,-0.10928420603117306,False,1,False
2025-08-26,AmazonEC2,146.0,False,1.0636193465481654,False,0.3318804643581229,False,1,False
2025-08-27,AmazonEC2,142.42,False,-0.6533376939165976,False,0.2030575018790294,False,1,False
2025-08-28,AmazonEC2,144.31,False,0.29213682786726736,False,0.2710673898917355,False,1,False
2025-08-29,AmazonEC2,144.74,False,1.4559335575651176,False,0.28654053901631954,False,1,False
2025-08-30,AmazonEC2,107.4,False,-0.3624908037984369,False,-1.05710455008126,False,1,False
2025-08-31,AmazonEC2,117.79,False,7.814671679695692,False,-0.6832300863500375,False,1,False
2025-09-01,AmazonEC2,141.59,False,-2.501122948454082,False,0.1731907256618101,False,1,False
2025-09-02,AmazonEC2,134.57,False,-13.598467334652526,False,-0.07941742981395374,False,1,False
2025-09-03,AmazonEC2,148.17,False,0.3934622141204045,False,0.40996589133567324,False,1,False
2025-09-04,AmazonEC2,139.75,False,-8.942571724783392,False,0.10698004103568393,False,1,False
2025-09-05,AmazonEC2,147.23,False,-0.3505063633537304,False,0.3761408676679785,False,1,False
2025-09-06,AmazonEC2,115.95,False,2.4498892359770537,False,-0.7494407709761636,False,1,False
2025-09-07,AmazonEC2,114.82,False,1.32841409099575,False,-0.7901027675128609,False,1,False
2025-09-08,AmazonEC2,149.07,False,2.910017397494329,False,0.44235155229410467,False,1,False
2025-09-09,AmazonEC2,146.16,False,-2.78717769454758,False,0.3376379151951772,False,1,False
2025-09-10,AmazonEC2,149.44,False,1.7471341079555032,False,0.45566565735479325,False,1,False
2025-09-11,AmazonEC2,147.96,False,-0.29441365542959375,False,0.40240923711204,False,1,False
2025-09-12,AmazonEC2,144.7,False,-0.35211977200796696,False,0.28510117630705517,False,1,False
2025-09-13,AmazonEC2,111.02,False,-1.4977901555569133,False,-0.9268422248929037,False,1,False
2025-09-14,AmazonEC2,124.81,False,14.914362597691792,False,-0.4306219308742741,False,1,False
2025-09-15,AmazonEC2,142.17,False,-2.554349860406063,False,0.19406148494613185,False,1,False
2025-09-16,AmazonEC2,147.0,False,-1.0065181347358134,False,0.36786453208971315,False,1,False
2025-09-17,AmazonEC2,145.29,False,-1.4843098578958518,False,0.30633177626869357,False,1,False
2025-09-18,AmazonEC2,148.84,False,-0.4198593778116049,False,0.43407521671583926,False,1,False
2025-09-19,AmazonEC2,148.5,False,3.1269632993835614,False,0.4218406336870985,False,1,False
2025-09-20,AmazonEC2,117.93,False,1.702157240948651,False,-0.6781923168676147,False,1,False
2025-09-21,AmazonEC2,110.66,False,-0.8266409508940455,False,-0.9397964892762761,False,1,False
2025-09-22,AmazonEC2,150.09,False,0.9877902625011927,False,0.4790553013803271,False,1,False
2025-09-23,AmazonEC2,156.51,False,3.0418171147670137,False,0.7100730162171359,False,1,False
2025-09-24,AmazonEC2,147.65,False,-2.731466912101496,False,0.391254176115247,False,1,False
2025-09-25,AmazonEC2,154.6,False,3.4070138126776612,False,0.6413434468497987,False,1,False
2025-09-26,AmazonEC2,143.49,False,-3.133842065672752,False,0.24156045435183174,False,1,False
2025-09-27,AmazonEC2,116.82,False,-0.5965591287559562,False,-0.7181346320496804,False,1,False
2025-09-28,AmazonEC2,110.6,False,0.1684196961804787,False,-0.9419555333401716,False,1,False
2025-09-29,AmazonEC2,149.32,False,-0.15891161098707585,False,0.45134756922700225,False,1,False
2025-09-30,AmazonEC2,158.74,False,6.534791217079601,False,0.7903174872585829,False,1,False
2025-10-01,AmazonEC2,153.19,False,3.5857975431541718,False,0.5906059113482566,False,1,False
2025-10-02,AmazonEC2,147.72,False,-2.153186633696407,False,0.3937730608564581,False,1,False
2025-10-03,AmazonEC2,140.64,False,-5.67080452016765,False,0.13900586131679876,False,1,False
2025-10-04,AmazonEC2,117.23,False,1.4480777259273054,False,-0.703381164279728,False,1,False
2025-10-05,AmazonEC2,106.55,False,-3.3521067135407634,False,-1.0876910076531119,False,1,False
2025-10-06,AmazonEC2,149.71,False,0.8664319065936468,False,0.46538135564232297,False,1,False
2025-10-07,AmazonEC2,149.7,False,0.6174879630070507,False,0.4650215149650064,False,1,False
2025-10-08,AmazonEC2,150.93,False,2.9791769587486385,False,0.509281918274863,False,1,False
2025-10-09,AmazonEC2,147.48,False,-0.8845707931781135,False,0.3851368846008761,False,1,False
2025-10-10,AmazonEC2,148.11,False,0.7129500317627446,False,0.4078068472717788,False,1,False
2025-10-11,AmazonEC2,112.56,False,-1.1323084453123329,False,-0.8714267605862545,False,1,False
2025-10-12,AmazonEC2,112.01,False,2.0617633066238454,False,-0.891217997838629,False,1,False
2025-10-13,AmazonEC2,146.93,False,-1.749494705384535,False,0.36534564734850206,False,1,False
2025-10-14,AmazonEC2,140.67,False,-4.269609054077989,False,0.14008538334874648,False,1,False
2025-10-15,AmazonEC2,142.31,False,-4.164228549457562,False,0.199099254428555,False,1,False
2025-10-16,AmazonEC2,151.77,False,4.3549924507138655,False,0.5395085351693989,False,1,False
2025-10-17,AmazonEC2,152.49,False,1.7753129568502288,False,0.5654170639361439,False,1,False
